time,setpoint,response,pwm,,Parameters
874378516,100.00,99.95,0.05,,,
874404580,100.00,99.95,0.05,,,
874423608,100.00,99.95,0.05,,,
874451132,100.00,99.95,0.05,,,
874470848,100.00,99.95,0.05,,,
874497168,100.00,99.95,0.05,,,
874511824,100.00,99.95,0.05,,,
874536856,100.00,99.95,0.05,,,
874553912,100.00,99.95,0.05,,,
874585208,100.00,99.95,0.05,,,
874604152,100.00,99.95,0.05,,,
874631156,100.00,99.95,0.05,,,
874647792,100.00,99.95,0.05,,,
874673424,100.00,99.95,0.05,,,
874699320,100.00,99.95,0.05,,,
874728296,100.00,99.95,0.05,,,
874743824,100.00,99.95,0.05,,,
874773048,100.00,99.95,0.05,,,
874792856,100.00,99.95,0.05,,,
874820808,100.00,99.95,0.05,,,
874840860,100.00,99.95,0.05,,,
874867872,100.00,99.95,0.05,,,
874883128,100.00,99.95,0.05,,,
874908504,100.00,99.95,0.05,,,
874921876,100.00,99.95,0.05,,,
874947608,100.00,99.95,0.05,,,
874964576,100.00,99.95,0.05,,,
874990648,100.00,99.95,0.05,,,
875005820,100.00,99.95,0.05,,,
875037540,100.00,99.95,0.05,,,
875075616,100.00,99.95,0.05,,,
875122680,100.00,99.95,0.05,,,
875147888,100.00,99.95,0.05,,,
875178076,100.00,99.95,0.05,,,
875194880,100.00,99.95,0.05,,,
875220260,100.00,99.95,0.05,,,
875236968,100.00,99.95,0.05,,,
875263972,100.00,99.95,0.05,,,
875279748,100.00,99.95,0.05,,,
875306240,100.00,99.95,0.05,,,
875321836,100.00,99.95,0.05,,,
875349020,100.00,99.95,0.05,,,
875364788,100.00,99.95,0.05,,,
875391280,100.00,99.95,0.05,,,
875406972,100.00,99.95,0.05,,,
875430896,100.00,99.95,0.05,,,
875447612,100.00,99.95,0.05,,,
875471192,100.00,99.95,0.05,,,
875486024,100.00,99.95,0.05,,,
875508228,100.00,99.95,0.05,,,
875522128,100.00,99.95,0.05,,,
875548268,100.00,99.95,0.05,,,
875566184,100.00,99.95,0.05,,,
875587868,100.00,99.95,0.05,,,
875603900,100.00,99.95,0.05,,,
875646168,100.00,99.95,0.05,,,
875666052,100.00,99.95,0.05,,,
875695796,100.00,99.95,0.05,,,
875713884,100.00,99.95,0.05,,,
875736776,100.00,99.95,0.05,,,
875752720,100.00,99.95,0.05,,,
875780836,100.00,99.95,0.05,,,
875803040,100.00,99.95,0.05,,,
875827900,100.00,99.95,0.05,,,
875845392,100.00,99.95,0.05,,,
875870080,100.00,99.95,0.05,,,
875885608,100.00,99.95,0.05,,,
875911920,100.00,99.95,0.05,,,
875930180,100.00,99.95,0.05,,,
875953668,100.00,99.95,0.05,,,
875970644,100.00,99.95,0.05,,,
875995676,100.00,99.95,0.05,,,
876009224,100.00,99.95,0.05,,,
876030832,100.00,99.95,0.05,,,
876047640,100.00,99.95,0.05,,,
876074132,100.00,99.95,0.05,,,
876086988,100.00,99.95,0.05,,,
876112712,100.00,99.95,0.05,,,
876133636,100.00,99.95,0.05,,,
876156012,100.00,99.95,0.05,,,
876169640,100.00,99.95,0.05,,,
876194156,100.00,99.95,0.05,,,
876212248,100.00,99.95,0.05,,,
876235828,100.00,99.95,0.05,,,
876251940,100.00,99.95,0.05,,,
876280572,100.00,99.95,0.05,,,
876298064,100.00,99.95,0.05,,,
876321132,100.00,99.95,0.05,,,
876337420,100.00,99.95,0.05,,,
876360480,100.00,99.95,0.05,,,
876374284,100.00,99.95,0.05,,,
876399836,100.00,99.95,0.05,,,
876415016,100.00,99.95,0.05,,,
876441332,100.00,99.95,0.05,,,
876454368,100.00,99.95,0.05,,,
876475884,100.00,99.95,0.05,,,
876492684,100.00,99.95,0.05,,,
876515924,100.00,99.95,0.05,,,
876532384,100.00,99.95,0.05,,,
876556316,100.00,99.95,0.05,,,
876570972,100.00,99.95,0.05,,,
876597804,100.00,99.95,0.05,,,
876614604,100.00,99.95,0.05,,,
876642896,100.00,99.95,0.05,,,
876660048,100.00,99.95,0.05,,,
876684316,100.00,99.95,0.05,,,
876702400,100.00,99.95,0.05,,,
876724604,100.00,99.95,0.05,,,
876741752,100.00,99.95,0.05,,,
876765584,100.00,99.95,0.05,,,
876786328,100.00,99.95,0.05,,,
876813340,100.00,99.95,0.05,,,
876832112,100.00,99.95,0.05,,,
876857740,100.00,99.95,0.05,,,
876872228,100.00,99.95,0.05,,,
876896148,100.00,99.95,0.05,,,
876914064,100.00,99.95,0.05,,,
876939272,100.00,99.95,0.05,,,
876954100,100.00,99.95,0.05,,,
876977584,100.00,99.95,0.05,,,
876992072,100.00,99.95,0.05,,,
877016932,100.00,99.95,0.05,,,
877034080,100.00,99.95,0.05,,,
877056036,100.00,99.95,0.05,,,
877073008,100.00,99.95,0.05,,,
877098216,100.00,99.95,0.05,,,
877114676,100.00,99.95,0.05,,,
877137396,100.00,99.95,0.05,,,
877153164,100.00,99.95,0.05,,,
877178032,100.00,99.95,0.05,,,
877200828,100.00,99.95,0.05,,,
877232292,100.00,99.95,0.05,,,
877249436,100.00,99.95,0.05,,,
877273956,100.00,99.95,0.05,,,
877293848,100.00,99.95,0.05,,,
877322824,100.00,99.95,0.05,,,
877339284,100.00,99.95,0.05,,,
877364664,100.00,99.95,0.05,,,
877378040,100.00,99.95,0.05,,,
877397160,100.00,99.95,0.05,,,
877411820,100.00,99.95,0.05,,,
877438312,100.00,99.95,0.05,,,
877452032,100.00,99.95,0.05,,,
877477072,100.00,99.95,0.05,,,
877495924,100.00,99.95,0.05,,,
877518300,100.00,99.95,0.05,,,
877533820,100.00,99.95,0.05,,,
877559716,100.00,99.95,0.05,,,
877577636,100.00,99.95,0.05,,,
877604988,100.00,99.95,0.05,,,
877624356,100.00,99.95,0.05,,,
877648868,100.00,99.95,0.05,,,
877666020,100.00,99.95,0.05,,,
877689084,100.00,99.95,0.05,,,
877705716,100.00,99.95,0.05,,,
877732036,100.00,99.95,0.05,,,
877746352,100.00,99.95,0.05,,,
877771216,100.00,99.95,0.05,,,
877791792,100.00,99.95,0.05,,,
877818284,100.00,99.95,0.05,,,
877835084,100.00,99.95,0.05,,,
877857632,100.00,99.95,0.05,,,
877875380,100.00,99.95,0.05,,,
877900068,100.00,99.95,0.05,,,
877915248,100.00,99.95,0.05,,,
877939768,100.00,99.95,0.05,,,
877959308,100.00,99.95,0.05,,,
877986484,100.00,99.95,0.05,,,
877999180,100.00,99.95,0.05,,,
878025496,100.00,99.95,0.05,,,
878041784,100.00,99.95,0.05,,,
878067680,100.00,99.95,0.05,,,
878083112,100.00,99.95,0.05,,,
878109424,100.00,99.95,0.05,,,
878125884,100.00,99.95,0.05,,,
878147324,100.00,99.95,0.05,,,
878163020,100.00,99.95,0.05,,,
878191480,100.00,99.95,0.05,,,
878208192,100.00,99.95,0.05,,,
878231940,100.00,99.95,0.05,,,
878244976,100.00,99.95,0.05,,,
878271712,100.00,99.95,0.05,,,
878289720,100.00,99.95,0.05,,,
878314836,100.00,99.95,0.05,,,
878332500,100.00,99.95,0.05,,,
878356080,100.00,99.95,0.05,,,
878373056,100.00,99.95,0.05,,,
878397400,100.00,99.95,0.05,,,
878413344,100.00,99.95,0.05,,,
878438976,100.00,99.95,0.05,,,
878457060,100.00,99.95,0.05,,,
878478920,100.00,99.95,0.05,,,
878495376,100.00,99.95,0.05,,,
878521104,100.00,99.95,0.05,,,
878537048,100.00,99.95,0.05,,,
878561736,100.00,99.95,0.05,,,
878578368,100.00,99.95,0.05,,,
878602544,100.00,99.95,0.05,,,
878620208,100.00,99.95,0.05,,,
878642240,100.00,99.95,0.05,,,
878660492,100.00,99.95,0.05,,,
878682696,100.00,99.95,0.05,,,
878699676,100.00,99.95,0.05,,,
878724016,100.00,99.95,0.05,,,
878740652,100.00,99.95,0.05,,,
878773052,100.00,99.95,0.05,,,
878791312,100.00,99.95,0.05,,,
878811720,100.00,99.95,0.05,,,
878827408,100.00,99.95,0.05,,,
878848240,100.00,99.95,0.05,,,
878861612,100.00,99.95,0.05,,,
878880904,100.00,99.95,0.05,,,
878894356,100.00,99.95,0.05,,,
878954884,100.00,99.95,0.05,,,
878978544,100.00,99.95,0.05,,,
879009320,100.00,99.95,0.05,,,
879028096,100.00,99.95,0.05,,,
879055276,100.00,99.95,0.05,,,
879074820,100.00,99.95,0.05,,,
879102172,100.00,99.95,0.05,,,
879114424,100.00,99.95,0.05,,,
879137656,100.00,99.95,0.05,,,
879154112,100.00,99.95,0.05,,,
879174868,100.00,99.95,0.05,,,
879191156,100.00,99.95,0.05,,,
879212072,100.00,99.95,0.05,,,
879226908,100.00,99.95,0.05,,,
879249796,100.00,99.95,0.05,,,
879261968,100.00,99.95,0.05,,,
879283656,100.00,99.95,0.05,,,
879302256,100.00,99.95,0.05,,,
879327300,100.00,99.95,0.05,,,
879342896,100.00,99.95,0.05,,,
879366556,100.00,99.95,0.05,,,
879384048,100.00,99.95,0.05,,,
879406424,100.00,99.95,0.05,,,
879443044,100.00,99.95,0.05,,,
879485308,100.00,99.95,0.05,,,
879508544,100.00,99.95,0.05,,,
879539744,100.00,99.95,0.05,,,
879560320,100.00,99.95,0.05,,,
879589296,100.00,99.95,0.05,,,
879608248,100.00,99.95,0.05,,,
879632000,100.00,99.95,0.05,,,
879647348,100.00,99.95,0.05,,,
879672388,100.00,99.95,0.05,,,
879690472,100.00,99.95,0.05,,,
879710876,100.00,99.95,0.05,,,
879725192,100.00,99.95,0.05,,,
879750996,100.00,99.95,0.05,,,
879766772,100.00,99.95,0.05,,,
879793948,100.00,99.95,0.05,,,
879815984,100.00,99.95,0.05,,,
879843160,100.00,99.95,0.05,,,
879858680,100.00,99.95,0.05,,,
879882092,100.00,99.95,0.05,,,
879898552,100.00,99.95,0.05,,,
879921696,100.00,99.95,0.05,,,
879939188,100.00,99.95,0.05,,,
879963540,100.00,99.95,0.05,,,
879980688,100.00,99.95,0.05,,,
880003060,100.00,99.95,0.05,,,
880022352,100.00,99.95,0.05,,,
880052960,100.00,99.95,0.05,,,
880068904,100.00,99.95,0.05,,,
880093936,100.00,99.95,0.05,,,
880107484,100.00,99.95,0.05,,,
880132600,100.00,99.95,0.05,,,
880151548,100.00,99.95,0.05,,,
880174784,100.00,99.95,0.05,,,
880191932,100.00,99.95,0.05,,,
880217316,100.00,99.95,0.05,,,
880232492,100.00,99.95,0.05,,,
880257004,100.00,99.95,0.05,,,
880272352,100.00,99.95,0.05,,,
880298080,100.00,99.95,0.05,,,
880315820,100.00,99.95,0.05,,,
880337432,100.00,99.95,0.05,,,
880356628,100.00,99.95,0.05,,,
880378236,100.00,99.95,0.05,,,
880393932,100.00,99.95,0.05,,,
880419312,100.00,99.95,0.05,,,
880457384,100.00,99.95,0.05,,,
880500936,100.00,99.95,0.05,,,
880524168,100.00,99.95,0.05,,,
880556916,100.00,99.95,0.05,,,
880575696,100.00,99.95,0.05,,,
880602612,100.00,99.95,0.05,,,
880620624,100.00,99.95,0.05,,,
880646424,100.00,99.95,0.05,,,
880659452,100.00,99.95,0.05,,,
880682000,100.00,99.95,0.05,,,
880698628,100.00,99.95,0.05,,,
880721860,100.00,99.95,0.05,,,
880738572,100.00,99.95,0.05,,,
880767376,100.00,99.95,0.05,,,
880787780,100.00,99.95,0.05,,,
880811780,100.00,99.95,0.05,,,
880829100,100.00,99.95,0.05,,,
880855248,100.00,99.95,0.05,,,
880892796,100.00,99.95,0.05,,,
880936612,100.00,99.95,0.05,,,
880958472,100.00,99.95,0.05,,,
880999276,100.00,99.95,0.05,,,
881019336,100.00,99.95,0.05,,,
881049420,100.00,99.95,0.05,,,
881068200,100.00,99.95,0.05,,,
881089884,100.00,99.95,0.05,,,
881104884,100.00,99.95,0.05,,,
881130092,100.00,99.95,0.05,,,
881147932,100.00,99.95,0.05,,,
881171588,100.00,99.95,0.05,,,
881188220,100.00,99.95,0.05,,,
881213248,100.00,99.95,0.05,,,
881230920,100.00,99.95,0.05,,,
881287152,100.00,99.95,0.05,,,
881313644,100.00,99.95,0.05,,,
881349224,100.00,99.95,0.05,,,
881366624,100.00,99.95,0.05,,,
881394660,100.00,99.95,0.05,,,
881410948,100.00,99.95,0.05,,,
881432556,100.00,99.95,0.05,,,
881450988,100.00,99.95,0.05,,,
881475504,100.00,99.95,0.05,,,
881488880,100.00,99.95,0.05,,,
881512712,100.00,99.95,0.05,,,
881528060,100.00,99.95,0.05,,,
881552828,100.00,99.95,0.05,,,
881568516,100.00,99.95,0.05,,,
881597916,100.00,99.95,0.05,,,
881615068,100.00,99.95,0.05,,,
881674560,100.00,99.95,0.05,,,
881697968,100.00,99.95,0.05,,,
881736112,100.00,99.95,0.05,,,
881756088,100.00,99.95,0.05,,,
881784552,100.00,99.95,0.05,,,
881804188,100.00,99.95,0.05,,,
881827768,100.00,99.95,0.05,,,
881844404,100.00,99.95,0.05,,,
881868744,100.00,99.95,0.05,,,
881883236,100.00,99.95,0.05,,,
881908440,100.00,99.95,0.05,,,
881921816,100.00,99.95,0.05,,,
881943080,100.00,99.95,0.05,,,
881961680,100.00,99.95,0.05,,,
881987572,100.00,99.95,0.05,,,
882002236,100.00,99.95,0.05,,,
882027960,100.00,99.95,0.05,,,
882043476,100.00,99.95,0.05,,,
882066024,100.00,99.95,0.05,,,
882084284,100.00,99.95,0.05,,,
882110772,100.00,99.95,0.05,,,
882129376,100.00,99.95,0.05,,,
882153204,100.00,99.95,0.05,,,
882167516,100.00,99.95,0.05,,,
882191348,100.00,99.95,0.05,,,
882205840,100.00,99.95,0.05,,,
882228900,100.00,99.95,0.05,,,
882244844,100.00,99.95,0.05,,,
882268252,100.00,99.95,0.05,,,
882284880,100.00,99.95,0.05,,,
882313512,100.00,99.95,0.05,,,
882331004,100.00,99.95,0.05,,,
882352092,100.00,99.95,0.05,,,
882393420,100.00,99.95,0.05,,,
882434576,100.00,99.95,0.05,,,
882459608,100.00,99.95,0.05,,,
882491844,100.00,99.95,0.05,,,
882512076,100.00,99.95,0.05,,,
882540880,100.00,99.95,0.05,,,
882556740,100.00,99.95,0.05,,,
882581952,100.00,99.95,0.05,,,
882622416,100.00,99.95,0.05,,,
882665544,100.00,99.95,0.05,,,
882685944,100.00,99.95,0.05,,,
882715520,100.00,99.95,0.05,,,
882735408,100.00,99.95,0.05,,,
882759332,100.00,99.95,0.05,,,
882774928,100.00,99.95,0.05,,,
882797992,100.00,99.95,0.05,,,
882815828,100.00,99.95,0.05,,,
882838556,100.00,99.95,0.05,,,
882854324,100.00,99.95,0.05,,,
882880984,100.00,99.95,0.05,,,
882897100,100.00,99.95,0.05,,,
882924624,100.00,99.95,0.05,,,
882942708,100.00,99.95,0.05,,,
882964316,100.00,99.95,0.05,,,
882982924,100.00,99.95,0.05,,,
883007440,100.00,99.95,0.05,,,
883024244,100.00,99.95,0.05,,,
883048340,100.00,99.95,0.05,,,
883066428,100.00,99.95,0.05,,,
883091292,100.00,99.95,0.05,,,
883110072,100.00,99.95,0.05,,,
883133304,100.00,99.95,0.05,,,
883148652,100.00,99.95,0.05,,,
883208840,100.00,99.95,0.05,,,
883232760,100.00,99.95,0.05,,,
883265932,100.00,99.95,0.05,,,
883285396,100.00,99.95,0.05,,,
883313260,100.00,99.95,0.05,,,
883331180,100.00,99.95,0.05,,,
883357664,100.00,99.95,0.05,,,
883376784,100.00,99.95,0.05,,,
883398392,100.00,99.95,0.05,,,
883414092,100.00,99.95,0.05,,,
883442036,100.00,99.95,0.05,,,
883457212,100.00,99.95,0.05,,,
883481728,100.00,99.95,0.05,,,
883498528,100.00,99.95,0.05,,,
883522108,100.00,99.95,0.05,,,
883540880,100.00,99.95,0.05,,,
883603208,100.00,99.95,0.05,,,
883631668,100.00,99.95,0.05,,,
883666732,100.00,99.95,0.05,,,
883684652,100.00,99.95,0.05,,,
883715944,100.00,99.95,0.05,,,
883730604,100.00,99.95,0.05,,,
883755372,100.00,99.95,0.05,,,
883772172,100.00,99.95,0.05,,,
883797212,100.00,99.95,0.05,,,
883812636,100.00,99.95,0.05,,,
883838360,100.00,99.95,0.05,,,
883851396,100.00,99.95,0.05,,,
883877708,100.00,99.95,0.05,,,
883894688,100.00,99.95,0.05,,,
883948532,100.00,99.95,0.05,,,
883978624,100.00,99.95,0.05,,,
884012064,100.00,99.95,0.05,,,
884031776,100.00,99.95,0.05,,,
884062384,100.00,99.95,0.05,,,
884079184,100.00,99.95,0.05,,,
884101904,100.00,99.95,0.05,,,
884118712,100.00,99.95,0.05,,,
884142368,100.00,99.95,0.05,,,
884158828,100.00,99.95,0.05,,,
884184800,100.00,99.95,0.05,,,
884199804,100.00,99.95,0.05,,,
884224324,100.00,99.95,0.05,,,
884242924,100.00,99.95,0.05,,,
884265812,100.00,99.95,0.05,,,
884281588,100.00,99.95,0.05,,,
884309796,100.00,99.95,0.05,,,
884328400,100.00,99.95,0.05,,,
884350944,100.00,99.95,0.05,,,
884367412,100.00,99.95,0.05,,,
884391580,100.00,99.95,0.05,,,
884408040,100.00,99.95,0.05,,,
884431792,100.00,99.95,0.05,,,
884450820,100.00,99.95,0.05,,,
884474400,100.00,99.95,0.05,,,
884512644,100.00,99.95,0.05,,,
884555596,100.00,99.95,0.05,,,
884581228,100.00,99.95,0.05,,,
884611832,100.00,99.95,0.05,,,
884631472,100.00,99.95,0.05,,,
884656852,100.00,99.95,0.05,,,
884674516,100.00,99.95,0.05,,,
884698524,100.00,99.95,0.05,,,
884713180,100.00,99.95,0.05,,,
884736080,100.00,99.95,0.05,,,
884752356,100.00,99.95,0.05,,,
884782620,100.00,99.95,0.05,,,
884797624,100.00,99.95,0.05,,,
884820684,100.00,99.95,0.05,,,
884840144,100.00,99.95,0.05,,,
884861920,100.00,99.95,0.05,,,
884900416,100.00,99.95,0.05,,,
884942504,100.00,99.95,0.05,,,
884967192,100.00,99.95,0.05,,,
885001228,100.00,99.95,0.05,,,
885020344,100.00,99.95,0.05,,,
885051468,100.00,99.95,0.05,,,
885067408,100.00,99.95,0.05,,,
885090896,100.00,99.95,0.05,,,
885110188,100.00,99.95,0.05,,,
885134708,100.00,99.95,0.05,,,
885152368,100.00,99.95,0.05,,,
885177656,100.00,99.95,0.05,,,
885192832,100.00,99.95,0.05,,,
885216488,100.00,99.95,0.05,,,
885232176,100.00,99.95,0.05,,,
885254724,100.00,99.95,0.05,,,
885294248,100.00,99.95,0.05,,,
885339176,100.00,99.95,0.05,,,
885361544,100.00,99.95,0.05,,,
885391808,100.00,99.95,0.05,,,
885408788,100.00,99.95,0.05,,,
885439044,100.00,99.95,0.05,,,
885456364,100.00,99.95,0.05,,,
885477972,100.00,99.95,0.05,,,
885494772,100.00,99.95,0.05,,,
